ggml_cuda_init: found 1 CUDA devices (Total VRAM: 16144 MiB):
  Device 0: Tesla V100-SXM2-16GB, compute capability 7.0, VMM: yes, VRAM: 16144 MiB
[
  {
    "build_commit": "275a8d6c5",
    "build_number": 9983,
    "cpu_info": "13th Gen Intel(R) Core(TM) i9-13900KF",
    "gpu_info": "Tesla V100-SXM2-16GB",
    "backends": "CUDA",
    "model_filename": "${LLAMA_CPP_ROOT}/build/bin/models/Qwen_Qwen3.6-27B-Q2_K.gguf",
    "model_type": "qwen35 27B Q2_K - Medium",
    "model_size": 12040781824,
    "model_n_params": 27320697856,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": 99,
    "n_cpu_moe": 0,
    "split_mode": "none",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 128,
    "n_depth": 0,
    "test_time": "2026-07-13T14:06:05Z",
    "avg_ns": 4440474084,
    "stddev_ns": 23754821,
    "avg_ts": 28.826412,
    "stddev_ts": 0.154445,
    "samples_ns": [ 4405971421, 4431700739, 4443939157, 4450754095, 4470005008 ],
    "samples_ts": [ 29.0515, 28.8828, 28.8033, 28.7592, 28.6353 ]
  }
]
